created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2024-11-07T14:20:18+00:00,48,29.30,67.00,OFF,1,,,,
2024-11-07T14:20:34+00:00,49,29.30,68.00,OFF,1,,,,
2024-11-07T14:20:49+00:00,50,0.00,0.00,OFF,0,,,,
2024-11-07T14:21:06+00:00,51,29.10,68.00,OFF,1,,,,
2024-11-07T14:21:23+00:00,52,29.20,68.00,OFF,0,,,,
2024-11-07T14:21:40+00:00,53,29.00,68.00,OFF,0,,,,
2024-11-07T14:21:58+00:00,54,29.20,68.00,OFF,0,,,,
2024-11-07T14:22:14+00:00,55,28.70,68.00,OFF,0,,,,
2024-11-07T14:22:29+00:00,56,28.90,68.00,OFF,0,,,,
2024-11-07T14:22:47+00:00,57,29.00,69.00,OFF,1,,,,
2024-11-07T14:23:02+00:00,58,29.00,69.00,OFF,0,,,,
2024-11-07T14:23:20+00:00,59,28.80,68.00,OFF,0,,,,
2024-11-07T14:23:37+00:00,60,28.90,68.00,OFF,0,,,,
2024-11-07T14:23:55+00:00,61,28.90,68.00,OFF,1,,,,
2024-11-07T14:24:12+00:00,62,29.00,69.00,OFF,0,,,,
2024-11-07T14:24:30+00:00,63,28.80,68.00,OFF,1,,,,
2024-11-07T14:24:47+00:00,64,28.90,68.00,OFF,0,,,,
2024-11-07T14:25:03+00:00,65,28.90,68.00,OFF,0,,,,
2024-11-07T14:25:19+00:00,66,28.80,68.00,OFF,1,,,,
2024-11-07T14:25:35+00:00,67,29.00,69.00,OFF,0,,,,
2024-11-07T14:25:52+00:00,68,29.00,71.00,ON,1,,,,
2024-11-07T14:26:08+00:00,69,29.10,70.00,OFF,0,,,,
2024-11-07T14:26:25+00:00,70,29.10,69.00,OFF,0,,,,
2024-11-07T14:26:43+00:00,71,28.70,68.00,OFF,1,,,,
2024-11-07T14:27:00+00:00,72,29.20,86.00,ON,0,,,,
2024-11-07T14:27:16+00:00,73,29.30,83.00,ON,1,,,,
2024-11-07T14:27:33+00:00,74,29.60,69.00,OFF,1,,,,
2024-11-07T14:27:51+00:00,75,29.50,68.00,OFF,1,,,,
2024-11-07T14:28:08+00:00,76,29.30,68.00,OFF,1,,,,
2024-11-07T14:28:26+00:00,77,0.00,0.00,OFF,0,,,,
2024-11-07T14:28:44+00:00,78,29.40,68.00,OFF,1,,,,
2024-11-07T14:29:02+00:00,79,29.20,68.00,OFF,1,,,,
2024-11-07T14:29:17+00:00,80,29.30,69.00,OFF,0,,,,
2024-11-07T14:29:35+00:00,81,29.10,69.00,OFF,0,,,,
2024-11-07T14:29:55+00:00,82,29.10,66.00,OFF,1,,,,
2024-11-07T14:30:13+00:00,83,29.10,69.00,OFF,1,,,,
2024-11-07T14:30:28+00:00,84,28.60,68.00,OFF,0,,,,
2024-11-07T14:30:46+00:00,85,29.00,69.00,OFF,1,,,,
2024-11-07T14:31:03+00:00,86,28.80,68.00,OFF,1,,,,
2024-11-07T14:31:21+00:00,87,28.70,65.00,OFF,0,,,,
2024-11-07T14:31:36+00:00,88,28.60,69.00,OFF,1,,,,
2024-11-07T14:31:52+00:00,89,29.10,66.00,OFF,1,,,,
2024-11-07T14:32:09+00:00,90,28.90,65.00,OFF,0,,,,
2024-11-07T14:32:27+00:00,91,29.30,66.00,OFF,1,,,,
2024-11-07T14:32:44+00:00,92,28.50,65.00,OFF,0,,,,
2024-11-07T14:33:00+00:00,93,28.80,65.00,OFF,0,,,,
2024-11-07T14:33:17+00:00,94,28.60,66.00,OFF,0,,,,
2024-11-07T14:33:33+00:00,95,28.90,77.00,ON,1,,,,
2024-11-07T14:33:48+00:00,96,29.80,67.00,OFF,1,,,,
2024-11-07T14:34:03+00:00,97,29.40,66.00,OFF,0,,,,
2024-11-07T14:34:21+00:00,98,29.40,65.00,OFF,1,,,,
2024-11-07T14:34:36+00:00,99,29.40,65.00,OFF,0,,,,
2024-11-07T14:34:54+00:00,100,29.20,71.00,ON,0,,,,
2024-11-07T14:56:07+00:00,101,nan,nan,0,1,,,,
2024-11-07T14:56:23+00:00,102,nan,nan,0,1,,,,
2024-11-07T14:56:39+00:00,103,nan,nan,0,0,,,,
2024-11-07T14:56:57+00:00,104,28.90,74.00,1,0,,,,
2024-11-07T14:57:12+00:00,105,30.30,85.00,1,1,,,,
2024-11-07T14:57:30+00:00,106,30.30,89.00,1,1,,,,
2024-11-07T14:57:45+00:00,107,30.70,74.00,1,1,,,,
2024-11-07T14:58:03+00:00,108,31.10,69.00,1,1,,,,
2024-11-07T14:58:18+00:00,109,30.60,64.00,1,1,,,,
2024-11-07T14:58:36+00:00,110,30.60,63.00,1,1,,,,
2024-11-07T14:58:51+00:00,111,30.00,66.00,0,0,,,,
2024-11-07T14:59:09+00:00,112,30.10,67.00,1,1,,,,
2024-11-07T14:59:24+00:00,113,nan,nan,0,1,,,,
2024-11-07T14:59:42+00:00,114,29.60,72.00,1,0,,,,
2024-11-07T14:59:59+00:00,115,30.50,68.00,1,1,,,,
2024-11-07T15:00:17+00:00,116,30.40,67.00,1,1,,,,
2024-11-07T15:00:35+00:00,117,nan,nan,0,0,,,,
2024-11-07T15:00:53+00:00,118,nan,nan,0,0,,,,
2024-11-09T06:12:11+00:00,119,27.90,68.00,0,0,,,,
2024-11-09T06:12:27+00:00,120,27.80,69.00,0,1,,,,
2024-11-09T06:14:21+00:00,121,28.10,70.00,0,0,,,,
2024-11-09T06:14:38+00:00,122,28.20,67.00,0,0,,,,
2024-11-09T06:14:54+00:00,123,27.70,69.00,0,0,,,,
2024-11-09T06:15:10+00:00,124,28.50,66.00,0,1,,,,
2024-11-09T06:22:59+00:00,125,26.90,67.00,0,1,,,,
2024-11-09T06:27:02+00:00,126,27.70,67.00,0,0,,,,
2024-11-09T06:27:17+00:00,127,27.60,66.00,0,0,,,,
2024-11-09T06:27:40+00:00,128,27.90,95.00,1,1,,,,
2024-11-09T06:27:56+00:00,129,28.30,95.00,1,1,,,,
2024-11-09T06:28:13+00:00,130,28.20,95.00,1,1,,,,
2024-11-09T06:28:29+00:00,131,28.40,83.00,1,1,,,,
2024-11-09T06:28:49+00:00,132,28.30,76.00,1,0,,,,
2024-11-09T06:30:08+00:00,133,27.60,73.00,1,1,,,,
2024-11-09T06:30:24+00:00,134,28.10,74.00,1,0,,,,
2024-11-09T06:30:42+00:00,135,28.20,71.00,1,0,,,,
2024-11-09T06:30:58+00:00,136,28.50,77.00,1,0,,,,
2024-11-09T06:48:28+00:00,137,-0.00,1.96,0,0,,,,
2024-11-09T06:48:43+00:00,138,27.50,66.00,0,1,,,,
2024-11-09T06:49:02+00:00,139,27.80,65.00,0,1,,,,
2024-11-09T06:49:17+00:00,140,27.90,65.00,0,0,,,,
2024-11-09T06:49:32+00:00,141,28.00,67.00,0,0,,,,
2024-11-09T06:49:48+00:00,142,28.10,66.00,0,1,,,,
2024-11-09T06:50:07+00:00,143,28.10,65.00,0,1,,,,
2024-11-09T06:50:23+00:00,144,28.10,95.00,1,1,,,,
2024-11-09T06:54:29+00:00,145,28.00,70.00,0,1,,,,
2024-11-09T06:54:45+00:00,146,28.20,72.00,1,1,,,,
2024-11-09T06:55:00+00:00,147,27.90,71.00,1,1,,,,
2024-11-09T06:55:16+00:00,148,27.80,72.00,1,1,,,,
2024-11-09T06:55:31+00:00,149,28.00,72.00,1,0,,,,
2024-11-09T06:55:47+00:00,150,28.90,75.00,1,0,,,,
2024-11-09T06:56:03+00:00,151,28.30,76.00,1,1,,,,
2024-11-09T06:56:20+00:00,152,28.20,73.00,1,0,,,,
2024-11-09T06:56:35+00:00,153,28.50,72.00,1,1,,,,
2024-11-09T06:57:09+00:00,154,28.30,70.00,0,1,,,,
2024-11-09T06:57:24+00:00,155,28.80,69.00,0,1,,,,
2024-11-09T06:57:40+00:00,156,28.80,69.00,0,0,,,,
2024-11-09T06:57:55+00:00,157,28.80,68.00,0,1,,,,
2024-11-09T06:58:10+00:00,158,28.90,68.00,0,0,,,,
2024-11-09T06:58:34+00:00,159,28.80,68.00,0,0,,,,
2024-11-09T07:03:03+00:00,160,-0.00,1.96,0,0,,,,
2024-11-09T07:03:18+00:00,161,28.10,75.00,1,0,,,,
2024-11-09T07:03:34+00:00,162,28.60,75.00,1,0,,,,
2024-11-09T07:03:56+00:00,163,28.50,76.00,1,0,,,,
2024-11-09T07:04:11+00:00,164,29.00,76.00,1,1,,,,
2024-11-09T07:04:28+00:00,165,28.80,75.00,1,0,,,,
2024-11-09T07:05:07+00:00,166,29.20,90.00,1,1,,,,
2024-11-09T07:05:54+00:00,167,21.00,1.96,0,0,,,,
2024-11-09T07:06:11+00:00,168,29.60,75.00,1,1,,,,
2024-11-09T07:06:27+00:00,169,29.60,75.00,1,1,,,,
2024-11-09T07:08:00+00:00,170,28.90,79.00,1,0,,,,
2024-11-09T07:08:16+00:00,171,29.00,80.00,1,1,,,,
2024-11-09T07:08:55+00:00,172,29.20,78.00,1,0,,,,
2024-11-09T07:09:42+00:00,173,29.30,77.00,1,0,,,,
2024-11-09T07:10:06+00:00,174,29.20,77.00,1,1,,,,
2024-11-09T07:14:39+00:00,175,28.80,77.00,1,0,,,,
2024-11-09T07:14:57+00:00,176,29.20,76.00,1,1,,,,
2024-11-09T07:15:15+00:00,177,28.90,75.00,1,1,,,,
2024-11-09T07:15:32+00:00,178,29.00,76.00,1,1,,,,
2024-11-09T07:15:48+00:00,179,29.00,76.00,1,1,,,,
2024-11-09T07:16:03+00:00,180,29.10,76.00,1,1,,,,
2024-11-09T07:16:21+00:00,181,28.90,75.00,1,0,,,,
2024-11-09T07:16:39+00:00,182,28.90,75.00,1,1,,,,
2024-11-09T07:16:55+00:00,183,29.10,76.00,1,0,,,,
2024-11-09T07:18:01+00:00,184,29.10,76.00,1,1,,,,
2024-11-09T07:18:22+00:00,185,29.10,76.00,1,0,,,,
2024-11-09T07:19:59+00:00,186,28.90,76.00,1,0,,,,
2024-11-09T07:20:14+00:00,187,28.90,77.00,1,0,,,,
2024-11-09T07:20:29+00:00,188,29.20,77.00,1,0,,,,
2024-11-09T07:21:03+00:00,189,28.90,76.00,1,0,,,,
2024-11-09T07:21:30+00:00,190,29.10,76.00,1,1,,,,
2024-11-09T07:21:45+00:00,191,29.20,76.00,1,1,,,,
2024-11-09T07:22:03+00:00,192,29.40,77.00,1,1,,,,
2024-11-09T07:22:19+00:00,193,29.40,74.00,1,1,,,,
2024-11-09T07:22:34+00:00,194,29.10,76.00,1,1,,,,
2024-11-09T07:22:53+00:00,195,29.40,72.00,1,1,,,,
2024-11-09T07:23:08+00:00,196,29.40,71.00,1,1,,,,
2024-11-09T07:23:26+00:00,197,29.40,75.00,1,0,,,,
2024-11-09T07:23:52+00:00,198,9.00,1.96,0,0,,,,
2024-11-09T07:24:10+00:00,199,29.50,73.00,1,1,,,,
2024-11-09T07:24:28+00:00,200,29.30,73.00,1,1,,,,
2024-11-09T07:26:33+00:00,201,28.90,76.00,1,1,,,,
2024-11-09T07:26:51+00:00,202,28.80,77.00,1,0,,,,
2024-11-09T07:27:07+00:00,203,28.90,77.00,1,0,,,,
2024-11-09T07:27:24+00:00,204,28.80,78.00,1,0,,,,
2024-11-09T07:27:40+00:00,205,28.70,77.00,1,1,,,,
2024-11-09T07:27:56+00:00,206,28.90,75.00,1,1,,,,
2024-11-09T07:28:11+00:00,207,28.90,74.00,1,1,,,,
2024-11-09T07:28:45+00:00,208,28.70,74.00,1,1,,,,
2024-11-09T07:29:02+00:00,209,28.90,72.00,1,1,,,,
2024-11-09T07:29:18+00:00,210,29.10,72.00,1,0,,,,
2024-11-09T07:29:35+00:00,211,28.90,72.00,1,1,,,,
2024-11-09T07:29:50+00:00,212,28.80,72.00,1,1,,,,
2024-11-09T07:30:06+00:00,213,29.10,73.00,1,0,,,,
2024-11-09T07:30:21+00:00,214,29.10,73.00,1,0,,,,
2024-11-09T07:30:39+00:00,215,29.30,73.00,1,0,,,,
2024-11-09T07:31:09+00:00,216,29.30,83.00,1,0,,,,
2024-11-09T07:31:24+00:00,217,29.20,77.00,1,1,,,,
2024-11-09T07:31:39+00:00,218,29.20,76.00,1,1,,,,
2024-11-09T07:34:03+00:00,219,28.80,72.00,1,0,,,,
2024-11-09T07:34:18+00:00,220,28.60,72.00,1,1,,,,
2024-11-09T07:34:34+00:00,221,28.90,71.00,1,0,,,,
2024-11-09T07:34:50+00:00,222,28.80,71.00,1,1,,,,
2024-11-09T07:35:15+00:00,223,29.00,72.00,1,0,,,,
2024-11-09T07:35:31+00:00,224,29.00,72.00,1,0,,,,
2024-11-09T07:35:46+00:00,225,28.90,71.00,1,1,,,,
2024-11-09T07:36:04+00:00,226,28.90,71.00,1,0,,,,
2024-11-09T07:36:19+00:00,227,29.20,72.00,1,1,,,,
2024-11-09T07:36:38+00:00,228,29.20,73.00,1,1,,,,
2024-11-09T07:36:53+00:00,229,29.20,73.00,1,1,,,,
2024-11-09T07:37:10+00:00,230,29.00,75.00,1,0,,,,
2024-11-09T07:37:28+00:00,231,29.40,76.00,1,0,,,,
2024-11-09T07:37:46+00:00,232,29.20,73.00,1,0,,,,
2024-11-09T07:38:03+00:00,233,29.40,73.00,1,0,,,,
2024-11-09T07:38:19+00:00,234,29.50,72.00,1,1,,,,
2024-11-09T07:38:35+00:00,235,29.30,71.00,1,0,,,,
2024-11-09T07:38:51+00:00,236,29.30,70.00,0,0,,,,
2024-11-09T07:39:09+00:00,237,29.40,69.00,0,1,,,,
2024-11-09T07:39:24+00:00,238,29.50,71.00,1,1,,,,
2024-11-09T07:39:39+00:00,239,29.70,68.00,0,0,,,,
2024-11-09T07:39:54+00:00,240,29.70,72.00,1,1,,,,
2024-11-09T07:40:09+00:00,241,29.60,68.00,0,1,,,,
2024-11-09T07:40:25+00:00,242,29.70,70.00,0,0,,,,
2024-11-09T07:40:41+00:00,243,29.60,69.00,0,0,,,,
2024-11-09T07:40:57+00:00,244,29.80,95.00,1,0,,,,
2024-11-09T07:41:12+00:00,245,29.70,90.00,1,0,,,,
2024-11-09T07:41:28+00:00,246,29.60,74.00,1,1,,,,
2024-11-09T07:41:43+00:00,247,29.60,74.00,1,0,,,,
2024-11-09T07:41:59+00:00,248,0.00,1.00,1,1,,,,
2024-11-09T07:42:17+00:00,249,29.80,71.00,1,1,,,,
2024-11-09T07:42:34+00:00,250,29.70,70.00,0,0,,,,
2024-11-09T07:42:51+00:00,251,29.70,72.00,1,1,,,,
2024-11-09T07:43:06+00:00,252,29.40,70.00,0,0,,,,
2024-11-09T07:43:22+00:00,253,29.20,73.00,1,0,,,,
2024-11-09T07:43:38+00:00,254,29.70,70.00,0,0,,,,
2024-11-09T07:43:56+00:00,255,29.20,69.00,0,1,,,,
2024-11-09T07:44:45+00:00,256,29.40,72.00,1,1,,,,
2024-11-09T07:45:02+00:00,257,29.30,70.00,0,0,,,,
2024-11-09T07:45:21+00:00,258,29.10,70.00,0,1,,,,
2024-11-09T07:45:39+00:00,259,29.20,70.00,0,1,,,,
2024-11-09T07:45:54+00:00,260,29.40,70.00,0,1,,,,
2024-11-09T07:46:19+00:00,261,29.30,86.00,1,0,,,,
2024-11-09T07:46:35+00:00,262,29.40,77.00,1,0,,,,
2024-11-09T07:46:50+00:00,263,29.30,73.00,1,0,,,,
2024-11-09T07:47:08+00:00,264,29.40,71.00,1,0,,,,
2024-11-09T07:47:25+00:00,265,29.40,70.00,0,1,,,,
2024-11-09T07:47:40+00:00,266,0.00,0.00,0,0,,,,
2024-11-09T07:47:55+00:00,267,29.30,70.00,0,0,,,,
2024-11-09T07:48:11+00:00,268,29.30,71.00,1,0,,,,
2024-11-09T07:48:26+00:00,269,29.30,71.00,1,0,,,,
2024-11-09T07:48:42+00:00,270,29.30,70.00,0,1,,,,
2024-11-09T07:48:57+00:00,271,0.00,1.00,1,1,,,,
2024-11-09T07:49:15+00:00,272,29.40,75.00,1,0,,,,
2024-11-09T07:49:30+00:00,273,29.30,74.00,1,0,,,,
2024-11-09T07:49:48+00:00,274,29.20,72.00,1,1,,,,
2024-11-09T07:51:16+00:00,275,29.10,73.00,1,1,,,,
2024-11-09T07:51:31+00:00,276,29.00,74.00,1,1,,,,
2024-11-09T07:51:47+00:00,277,28.90,71.00,1,1,,,,
2024-11-09T07:52:02+00:00,278,29.00,72.00,1,1,,,,
2024-11-09T07:52:20+00:00,279,29.10,73.00,1,0,,,,
2024-11-09T07:52:38+00:00,280,29.40,72.00,1,1,,,,
2024-11-09T07:52:53+00:00,281,29.20,72.00,1,0,,,,
2024-11-09T07:53:10+00:00,282,29.10,72.00,1,1,,,,
2024-11-09T07:53:26+00:00,283,29.10,72.00,1,0,,,,
2024-11-09T07:53:41+00:00,284,29.30,71.00,1,1,,,,
2024-11-09T07:53:56+00:00,285,29.20,71.00,1,1,,,,
2024-11-09T07:54:14+00:00,286,29.10,71.00,1,0,,,,
2024-11-09T07:54:29+00:00,287,29.30,70.00,0,0,,,,
2024-11-09T07:54:45+00:00,288,0.00,1.00,0,1,,,,
2024-11-09T07:55:02+00:00,289,29.60,74.00,1,1,,,,
2024-11-09T07:55:29+00:00,290,29.20,71.00,1,1,,,,
2024-11-09T08:03:56+00:00,291,28.80,69.00,0,1,,,,
2024-11-09T08:04:12+00:00,292,28.90,68.00,0,0,,,,
2024-11-09T08:04:44+00:00,293,29.10,72.00,1,0,,,,
2024-11-09T08:05:16+00:00,294,29.20,72.00,1,0,,,,
2024-11-09T08:06:14+00:00,295,21.00,1.96,0,0,,,,
2024-11-09T08:07:06+00:00,296,29.00,69.00,0,1,,,,
2024-11-09T08:07:27+00:00,297,29.20,69.00,0,1,,,,
2024-11-09T08:08:54+00:00,298,29.10,72.00,1,1,,,,
2024-11-09T08:10:34+00:00,299,29.20,73.00,1,0,,,,
2024-11-09T08:14:49+00:00,300,29.10,76.00,1,1,,,,
2024-11-09T08:26:21+00:00,301,29.30,75.00,1,0,,,,
2024-11-09T08:26:47+00:00,302,29.10,75.00,1,0,,,,
2024-11-09T08:27:08+00:00,303,29.10,75.00,1,0,,,,
2024-11-09T08:27:34+00:00,304,29.40,75.00,1,0,,,,
2024-11-09T08:28:16+00:00,305,29.40,76.00,1,1,,,,
2024-11-09T08:28:39+00:00,306,29.80,72.00,1,0,,,,
2024-11-09T08:28:55+00:00,307,60.00,72.00,1,1,,,,
2024-11-09T08:29:21+00:00,308,29.50,72.00,1,1,,,,
2024-11-09T08:29:38+00:00,309,0.00,1.00,1,0,,,,
2024-11-09T08:29:53+00:00,310,29.60,71.00,1,1,,,,
2024-11-09T08:30:09+00:00,311,29.50,71.00,1,0,,,,
2024-11-09T08:30:33+00:00,312,29.80,71.00,1,0,,,,
2024-11-09T08:30:49+00:00,313,29.40,71.00,1,1,,,,
2024-11-09T08:31:06+00:00,314,29.20,71.00,1,1,,,,
2024-11-09T08:31:25+00:00,315,29.60,69.00,0,1,,,,
2024-11-09T08:31:41+00:00,316,30.10,72.00,1,1,,,,
2024-11-09T08:32:09+00:00,317,30.10,71.00,1,0,,,,
2024-11-09T08:32:26+00:00,318,29.70,71.00,1,1,,,,
2024-11-09T08:32:43+00:00,319,29.70,72.00,1,0,,,,
2024-11-09T08:32:59+00:00,320,29.70,70.00,0,1,,,,
2024-11-09T08:33:15+00:00,321,29.60,70.00,70,0,,,,
2024-11-09T08:33:32+00:00,322,29.70,70.00,0,1,,,,
2024-11-09T08:33:48+00:00,323,29.80,69.00,0,0,,,,
2024-11-09T08:34:19+00:00,324,29.80,70.00,0,0,,,,
2024-11-09T08:34:50+00:00,325,29.90,66.00,0,1,,,,
2024-11-09T08:35:07+00:00,326,30.00,70.00,0,1,,,,
2024-11-09T08:35:45+00:00,327,29.70,69.00,0,0,,,,
2024-11-09T08:44:31+00:00,328,28.60,73.00,1,1,,,,
2024-11-09T08:44:47+00:00,329,28.60,73.00,1,1,,,,
2024-11-09T08:45:03+00:00,330,28.60,72.00,1,1,,,,
2024-11-09T08:45:20+00:00,331,28.80,72.00,1,0,,,,
2024-11-09T08:45:44+00:00,332,29.00,72.00,1,1,,,,
2024-11-09T08:46:00+00:00,333,28.90,71.00,1,1,,,,
2024-11-09T08:46:16+00:00,334,28.90,71.00,1,0,,,,
2024-11-09T08:46:36+00:00,335,29.10,71.00,1,0,,,,
2024-11-09T08:46:51+00:00,336,29.20,69.00,0,0,,,,
2024-11-09T08:48:11+00:00,337,29.20,72.00,1,0,,,,
2024-11-09T08:48:36+00:00,338,29.30,72.00,1,1,,,,
2024-11-09T08:48:55+00:00,339,30.00,72.00,1,1,,,,
2024-11-09T08:49:10+00:00,340,29.40,69.00,0,1,,,,
2024-11-09T08:49:26+00:00,341,29.60,72.00,1,1,,,,
2024-11-09T08:49:41+00:00,342,50.00,71.00,1,0,,,,
2024-11-09T08:49:59+00:00,343,29.70,71.00,1,0,,,,
2024-11-09T08:50:14+00:00,344,29.90,71.00,1,0,,,,
2024-11-09T08:50:31+00:00,345,29.70,71.00,1,0,,,,
2024-11-09T08:50:47+00:00,346,0.00,0.00,1,0,,,,
2024-11-09T08:52:10+00:00,347,29.70,69.00,0,0,,,,
2024-11-09T08:52:26+00:00,348,29.70,69.00,0,0,,,,
2024-11-09T08:52:46+00:00,349,29.70,68.00,0,1,,,,
2024-11-09T08:53:07+00:00,350,29.80,68.00,0,0,,,,
2024-11-09T08:53:22+00:00,351,0.00,0.00,0,1,,,,
2024-11-09T08:53:41+00:00,352,29.80,69.00,0,0,,,,
2024-11-09T08:53:57+00:00,353,29.90,70.00,0,1,,,,
2024-11-09T08:54:14+00:00,354,29.90,70.00,0,1,,,,
2024-11-09T08:54:30+00:00,355,29.80,69.00,0,0,,,,
2024-11-09T08:54:47+00:00,356,29.90,70.00,0,0,,,,
2024-11-09T08:55:05+00:00,357,0.00,0.00,0,1,,,,
2024-11-09T08:55:22+00:00,358,29.80,70.00,0,1,,,,
2024-11-09T08:55:41+00:00,359,29.60,70.00,0,1,,,,
2024-11-09T08:56:08+00:00,360,30.00,70.00,0,0,,,,
2024-11-09T08:56:24+00:00,361,29.80,70.00,0,1,,,,
2024-11-09T08:57:06+00:00,362,30.00,70.00,0,1,,,,
2024-11-09T09:10:43+00:00,363,2019.00,1.96,0,0,,,,
2024-11-09T09:11:02+00:00,364,29.40,69.00,0,1,,,,
2024-11-09T09:11:36+00:00,365,29.30,68.00,0,1,,,,
2024-11-09T09:11:56+00:00,366,29.30,71.00,1,1,,,,
2024-11-09T09:12:34+00:00,367,29.60,67.00,0,1,,,,
2024-11-09T09:13:26+00:00,368,29.60,70.00,0,1,,,,
2024-11-09T09:13:42+00:00,369,29.30,67.00,0,0,,,,
2024-11-09T09:14:00+00:00,370,29.50,70.00,0,1,,,,
2024-11-09T09:15:26+00:00,371,nan,nan,0,1,,,,
2024-11-09T09:15:44+00:00,372,29.40,70.00,0,1,,,,
2024-11-09T09:16:00+00:00,373,29.70,74.00,1,0,,,,
2024-11-09T09:16:15+00:00,374,29.50,74.00,1,0,,,,
2024-11-09T09:16:32+00:00,375,29.80,73.00,1,0,,,,
2024-11-09T09:16:48+00:00,376,29.30,70.00,0,1,,,,
2024-11-09T09:17:04+00:00,377,29.80,73.00,1,0,,,,
2024-11-09T09:17:20+00:00,378,29.80,73.00,1,0,,,,
2024-11-09T09:17:37+00:00,379,29.70,70.00,0,0,,,,
2024-11-09T09:17:52+00:00,380,29.90,72.00,1,1,,,,
2024-11-09T09:18:08+00:00,381,30.00,71.00,1,1,,,,
2024-11-09T09:18:29+00:00,382,29.70,71.00,1,1,,,,
2024-11-09T09:18:46+00:00,383,29.90,72.00,1,0,,,,
2024-11-09T09:19:05+00:00,384,30.10,72.00,1,1,,,,
2024-11-09T09:19:23+00:00,385,29.80,72.00,1,1,,,,
2024-11-16T18:37:36+00:00,386,0.00000,0.00000,0,,,,,
2024-11-16T18:37:55+00:00,387,26.80000,49.00000,1,,,,,
2024-11-16T18:38:16+00:00,388,26.70000,49.00000,1,,,,,
2024-11-16T18:38:35+00:00,389,0.00000,0.00000,0,,,,,
2024-11-16T18:38:55+00:00,390,27.80000,49.00000,1,,,,,
2024-11-16T18:39:16+00:00,391,27.30000,48.00000,1,,,,,
2024-11-16T18:39:36+00:00,392,27.20000,63.00000,1,,,,,
2024-11-16T18:39:55+00:00,393,0.00000,0.00000,0,,,,,
